h_age	h_organism_id	h_organism_name	age_specified	age_minimum	age_maximum	age_unit	age_comment	index
adults (pregnant)	9606	Homo sapiens (human)					adults (pregnant)	34
adults (40 year-old average)	9606	Homo sapiens (human)	40			year	average	77
11 or 18 weeks	10000025	Mus musculus Biozzi AB/H		11	18	week		141
5, 11 or 18 weeks	10000632	Mus musculus NOD		5	18	week		152
mean 54 years (range 19-68)	9606	Homo sapiens (human)	54	19	68	year	mean	177
11 or 18 weeks	10000637	Mus musculus NODasp		11	18	week		208
10.5 years avg.	9606	Homo sapiens (human)	10.5			year	average	292
18-64 years)	9606	Homo sapiens (human)		18	64	year		298
at least 8 weeks old	10000000	Mus musculus BALB/c		8		week		307
8 weeks or older	10000067	Mus musculus C57BL/6		8		week		313
2 months or older	10000000	Mus musculus BALB/c		2		month		320
35.4 yrs average	9606	Homo sapiens (human)	35.4			year	average	330
6 months-1.1 year	9606	Homo sapiens (human)		0.5	1.1	year		334
4 months- 4 years	9606	Homo sapiens (human)		0.33	4	year		338
5, 8, 11 or 18 weeks	10000632	Mus musculus NOD		5	18	week		346
10 years and older	9606	Homo sapiens (human)		10		year		412
1 month-old-81 years-old	9606	Homo sapiens (human)		0.083	81	year		426
children (mean age 7.2 years)	9606	Homo sapiens (human)	7.2			year	mean	505
5 months-3 years	9606	Homo sapiens (human)		5	36	month		542
6 months to 2 years	9606	Homo sapiens (human)		6	24	month		610
6 weeks or older	10000233	Mus musculus CBA/Ca		6		week		651
6 weeks or older	10000000	Mus musculus BALB/c		6		week		679
37 yrs average	9606	Homo sapiens (human)	37			year	average	686
37 yrs. average	9606	Homo sapiens (human)	37			year	average	720
adults and children (ages 4.5-10.5 and 15-44)	9606	Homo sapiens (human)		4.5	44	year		772
at least 8 weeks old	10000067	Mus musculus C57BL/6		8		week		777
average of 30.2 years	9606	Homo sapiens (human)	30.2			year	average	844
~ 33 to 55 years	9606	Homo sapiens (human)		33	55	year		920
23 and 61 years	9606	Homo sapiens (human)		23	61	year		937
11 or 18 weeks	10000632	Mus musculus NOD		11	18	week		968
10 to over 90 years	9606	Homo sapiens (human)		10		year		979
adult (within 24 hours of parturition)	9606	Homo sapiens (human)					adult (within 24 hours of parturition)	988
2 months and 5 months	10000224	Mus musculus C57BL/6JTgN(Alb1HBV)44Bri		2	5	month		1012
5 or 6 weeks	10090	Mus musculus (mouse)		5	6	week		1034
6 weeks or older	10090	Mus musculus (mouse)		6		week		1038
18, 35 years	9606	Homo sapiens (human)		18	35	year		1062
5 or 8 weeks	10000632	Mus musculus NOD		5	8	week		1078
35.4 yrs. average	9606	Homo sapiens (human)	35.4			year	average	1091
2 months to 52 years	9606	Homo sapiens (human)		0.167	52	year		1134
9 or 20 weeks	10000632	Mus musculus NOD		9	20	week		1197
mean=28.5 ± 15.0	9606	Homo sapiens (human)	28.5				mean (±15.0)	1232
2, 3, or 4 months	10000632	Mus musculus NOD		2	4	month		1259
10.1 ± 3.6 yr	9606	Homo sapiens (human)		6.5	13.7	year		1261
38.6 years (mean age)	9606	Homo sapiens (human)	38.6			year	mean	1336
2 months or 2-10 months	10000047	Mus musculus C57BL/10		2	10	month		1345
within 12 hours of birth	10000038	Mus musculus C3H/He			12	hour		1403
older than 8 weeks	10000216	Mus musculus C57BL/6 X BALB/c		8		week		1413
adult (avg. age = 30.8 years)	9606	Homo sapiens (human)	30.8			year	average	1495
24 hours after birth	10000274	Mus musculus B10.PL	24			hour		1524
children (avg. age = 9.5 years)	9606	Homo sapiens (human)	9.5			year	average	1543
8 weeks or older	10000000	Mus musculus BALB/c		8		week		1594
~ 31 to 55 years	9606	Homo sapiens (human)		31	55	year		1732
adults (15-44)	9606	Homo sapiens (human)		15	44			1774
4 wk - 3 mo	10000000	Mus musculus BALB/c		4	13	week		1841
8 weeks to 6 months	10000253	Mus musculus A/J		8	26	week		1868
8 weeks to 6 months	10000067	Mus musculus C57BL/6		8	26	week		1869
8 weeks to 6 months	10000000	Mus musculus BALB/c		8	26	week		1870
40 years or older	10000119	Homo sapiens Caucasian		40		year		1917
over 18 years old	9606	Homo sapiens (human)		18		year		1953
68 years, and 70 years	9606	Homo sapiens (human)		68	70	year		2059
less than 30 years	9606	Homo sapiens (human)			30	year		2111
12 years 9 months	9606	Homo sapiens (human)	12.75			year		2158
50 ± 15 years	9606	Homo sapiens (human)		35	65	year		2200
40 ± 12 years	9606	Homo sapiens (human)		28	52	year		2201
6-8 weeks, and 4 months	10000067	Mus musculus C57BL/6		6	17.38	week		2237
16 ± 11 days	9913	Bos taurus (bovine)		5	27	day		2291
41±13 years	9606	Homo sapiens (human)		28	54	year		2292
54±10 years	9606	Homo sapiens (human)		44	64	year		2293
20 - >65 years	9606	Homo sapiens (human)		20		year		2321
adult (>18 years)	9606	Homo sapiens (human)		18		year		2468
18-75 years (mean 39.1)	9606	Homo sapiens (human)	39.1	18	75	year	mean	2472
18-75 years (mean 46)	9606	Homo sapiens (human)	46	18	75	year	mean	2473
at least 8 weeks	10000067	Mus musculus C57BL/6		8		week		2486
30 or 35 years	9606	Homo sapiens (human)		30	35	year		2586
less than 24 hours	10000282	Mus musculus B6(C)-H2-Ab1bm12			24	hour		2596
18-22 months or 4-6 months	10000067	Mus musculus C57BL/6		4	22	month		2622
8 days or 4-6 months	10000067	Mus musculus C57BL/6		8	122	days		2625
less than 24 hours	10000067	Mus musculus C57BL/6			24	hour		2702
under 16 weeks	10000067	Mus musculus C57BL/6			16	week		2716
6 to 7 days or 8 to 12 weeks	10000216	Mus musculus C57BL/6 X BALB/c		6	84	day		2779
mean age 30 +/- 7 years	9606	Homo sapiens (human)	30	23	37	year	mean	2780
56.6 ± 19.3 years	9606	Homo sapiens (human)		37.3	75.9	year		2781
5 tp 7 weeks	10000262	Mus musculus B10.A-H2a H2-T18a/SgSnJ		5	7	week		2788
37 ± 12 years	9606	Homo sapiens (human)		25	49	year		2870
36 ± 13 years	9606	Homo sapiens (human)		23	49	year		2871
52 and 70 years	9606	Homo sapiens (human)		52	70	year		2934
