h_age,occurrences
"43- 79 years",8
"26 - 52 years",8
"55 years (mean)",8
"2-day or 8-week",8
"4-12 weeks-old",7
30-86,7
"31-58 years",7
"39.8 +/- 10.6 years",7
"57- 81 years",7
"1.5-3 years",7
"20-78 years",7
"19-65 years",7
"9-86 years",7
"32 to 78 years",7
"53 to 83 years",7
"25-38 years",7
"35-49 years",7
"19-76 years",7
"24 hours after birth",7
"8 yr",7
"Not available",7
"19-95 years",7
"21-87 years",7
"26 years old",7
"less than 30 years",7
"12-13 weeks",7
"19-38 years",7
"14.1 years",7
"25 to 82 years",7
"25 to 81 years",7
"18-84 years",7
"14-80 years",7
"39-43 years",7
"20-24 weeks",7
"10 weeks or 23 weeks",7
"6-42 years",7
"53-83 years",7
"22-36 years",7
45-52,7
"3 to 75 years",7
"20 to 56 years",7
"mean age 30 +/- 7 years",7
"mean age 35 +/- 11 years",7
"9-78 years",7
"23-53 years-old",7
"47-66 years",7
"10 weeks or older",7
"average age = 48 years",7
"24 to 42 years",7
"24-38 years",7
"1.8-3.3 years",7
"16-84 years",7
"51 to 84 years",7
"20-41 years",7
"58.8 ± 17.4",7
"37-47 years",7
"4-18+ years",7
"24-70 years",7
"35- 75 years",7
"Children and Adults",6
"55 to 70 years",6
"14-45 years",6
"5-12 weeks",6
"12-15 weeks",6
"15 to 37 years",6
"34-35 years",6
">45 years",6
"8 week",6
"older than 8 weeks",6
26-64,6
"21-50 years old",6
"27 to 39 years",6
"57-62 years",6
"17-41 years",6
"27-75 years",6
"5 to 10 weeks",6
"15 years old",6
"16-50 years-old",6
"At least 8 weeks old",6
"27-82 years",6
"14 to 19 years",6
fetal,6
"21 to 68 years",6
"0-6 years",6
"5-38 years",6
"mean age 54 years",6
"23-81 years",6
"21-83 years old",6
"30-78 years old",6
"8 to 10 weeks or 21 months",6
"6 week",6
"mean age 31 years",6
20-58,6
"26-57 years",6
"26-34 years",6
"30-74 years",6
"37-74 years",6
"8-11 weeks old",6
"12 to 13 weeks",6
12-20,6
"35-63 years",6
"22 to 63 years",6
"28-61 years",6
"34-63 years",6
"42 to 116 days",6
"5.4 years",6
"8.4-12 years",6
"18-36 months",6
"14 days",6
"42.7 years",6
"Average age = 59.4",6
"23 years-old",6
"42 to 50 years",6
"3 to 6 years",6
"5-9 months",6
"21 to 24 weeks",6
"8-15 years",6
">6 wk",6
"4 to 7 weeks",6
"20-64 months",6
"23–52 years",6
"4 years",6
"40-60 years",6
"32-86 years",6
"17 +/- 6 years",6
"27 +/- 6 years",6
"6 to 8 weeks or > 18 months",6
"6 to 7 months",6
"32-66 years (mean = 50.3 year)",6
"28-29 years",6
"0.9-29.4 years",6
"14-20 weeks",6
"24 to 38 years",6
"10 - 15 years",6
"13-64 years",6
"2 to 3 years",6
"5.5-7.5 months",6
"18 to 43 years",6
"33-53 years old",6
"32-53 years old",6
"14 to 53 years",6
"25 to 73 years",6
"23 to 60 years",6
"48-60 years",6
"22-25 years",6
"20-73 years",6
"38-64 years",6
19-26,6
17-88,6
"21-65 years",6
"28.7 years",6
"15-38 years",6
"12 to 20 weeks",6
"7-62 years",6
"17 to 40 years",6
"14-16 weeks",6
Infant,6
"8 to 62 years",6
"9 to 64 years",6
"12 to 62 years",6
"19-58 years",6
"4-8 weeks-old",6
"4-5 wk",6
"43-68 years",6
21-26,6
"54 to 89 years",6
"18-69 years",6
"18-72 years",6
"21-64 years",6
"9 weeks old",6
"9-12 months old",6
"mean 39.7 years",6
"8-12 wk.",6
"30-39 years",6
"19-73 years",6
"19-67 years",6
"five week old",6
"21-58 years",6
"54-57 years",6
"33-68 years",6
"1-13 years",6
"3-14 years",6
"2-17 years",6
"32-70 years",6
"18-33 months",5
"25-50 years",5
"24-48 years",5
"29-38 years",5
"28-69 years",5
"21-66  years",5
"19-29 years",5
"13-56 years",5
"23-72 years",5
20-51,5
juvenile,5
"18-21 years",5
"25- 49 years",5
27,5
"6 to 10 months",5
"31-58.8 years",5
"22-46 years",5
"28 to 87 years",5
"20 - >65 years",5
"mean = 32.17±13.32 years",5
"mean = 73±8.53 years",5
"51-78 years",5
"38-57 years",5
"8-78 years",5
"23-45 years",5
"39-82 years",5
"13 to 67 months",5
"11 to 74 months",5
"36-43 years",5
"8 to 12 weeks old",5
"48-75 years",5
43,5
"27 days",5
"35-76 years",5
"10-36 years",5
"23 to 52 years",5
"25-69 years",5
"16 ± 11 days",5
"10-28 weeks",5
"35-95 years",5
"15-17 weeks",5
"7-74 years",5
"45-66 years",5
34-35,5
"14-48 years",5
31,5
26-57,5
"65-94 years",5
"Children (avg. age = 9.5 years)",5
"2-3 months and 18-22 months",5
"28-43 years",5
"23-43 years-old",5
"7-66 years",5
"32-55 years-old",5
"33-55 years-old",5
"31-59 years-old",5
8-week-old,5
"12-16 weeks or 18-22 months",5
"51-58 years",5
"35 to 50 years",5
"41–64 years",5
"37–62 years",5
"1-15 years",5
"18-38 years",5
"Adults and children (ages 4.5-10.5 and 15-44)",5
"mean age 34.4 years",5
"32-39 years",5
"23-91 years",5
"4 to 15 weeks",5
"9-64 years",5
"25-82 years",5
"48-79 years",5
"21-34 years",5
"median 58 years",5
"47 years old",5
"4 and 12 weeks",5
"6 to 9 months",5
"38-73 years",5
"6-8 wk.",5
"24-31 years",5
4-week-old,5
"80 years",5
"Adult (avg. age = 30.8 years)",5
"34-55 years",5
"average of 30.2 years",5
"1-14 years",5
"33 to 55 years",5
"19-86 years",5
"30-57 years",5
"49-76 years",5
"6-18 weeks-old",5
"37-61 years old",4
"> 24 weeks",4
">9 years",4
"38 to 63 years",4
"7 weeks or newborn",4
"mean of 12.2 years",4
30,4
"8-11 wk",4
50-76,4
"29-41 years",4
"2-35 years",4
"4-8 weeks old",4
"40-80 years",4
"40-50 years",4
"2-80 years",4
"8-12 week",4
23-64,4
"54±10 years",4
"32-67 years",4
"26-58 years old",4
"5, 8, 11 or 18 weeks",4
"10-15 years",4
"9.4 months",4
"25-49 years",4
"<18 hours",4
"27-72 years",4
8-years-old,4
"4-8 years",4
"12 weeks to 20 months",4
"average age=36.5 years",4
"average age=32 years",4
"0-13 years",4
"26-78 years",4
"21-81 years",4
"5–10 weeks old",4
"12 weeks - 22 months",4
"75-77 years",4
62,4
32-58,4
"10 to 17 days-old",4
"23-47 years-old",4
"18-40 years, 65 years and over.",4
"18 to 24 months",4
"17-20 years",4
"12 years 9 months",4
"23-50 years",4
"25 to 55 years",4
"1-18 years old",4
"1-55 years old",4
"33-75 years",4
"30 weeks",4
"57.1-70.1 years",4
"1 week",4
"25-55 years-old",4
"4-14 weeks",4
"5-62 years",4
"20-68 years",4
41-73,4
"50 ± 15 years",4
"40 ± 12 years",4
"24-82 years",4
"21-51 years",4
"8-14 years",4
"1-52 years",4
"25-62 years",4
"12-29 years",4
"mean age 22.8 years",4
"< 42 days",4
"21-27 years",4
"20-27 years",4
13-45,4
"8.4-16.4 years",4
"18-22 months or 4-6 months",4
"17-67 years",4
"1.5-18 months",4
"32-64 years",4
"65 days",4
"24-53 years",4
"25-52 years",4
"22-108 months",4
"> 8 wk.",4
"9-11 weeks",4
"32-69 years",4
"26 to 34 years",4
"7-37 years",4
"7 months",4
"34-65 years",4
"46 to 61 years",4
"4.5-14.3 years",4
"2.0-15.1 years",4
"10.5 years avg.",4
"1-48 months-old",4
"36 to 65 years",4
"32.8-35.6 years",4
">6 weeks",4
"53 yrs",4
"6-9 months",4
"1 to 12 years",4
"17 - 60 years",4
"7-15 years",4
8-44,4
"8 week-old",4
"8-10 weeks or 18-22 months",4
"8 - 9 weeks old",4
"4-6.1 years",4
"22-48 years-old",4
"30-55 years old",4
6-week-old,4
"23 to 57 years",4
"7-14 weeks",4
"27 to 52 years",4
"14-24 weeks",4
"9-12 years",4
"<16 hours",4
19,4
"3.6-14.8 years",4
"9-16 weeks",4
"6 - 12 weeks",4
"68 years, and 70 years",4
"38 to 75 years",4
"26-55 years",4
58,4
"Mean age 65 years",4
"33-55 years",4
"54-73 years",4
24-55,4
"30-76 years",4
"91 days",4
"40-58 years",4
"37-58 years",4
"20-25 years",4
"2 to 14 years",4
"23 to 26 years",4
"18 years or older",4
"7-48 years",4
"34 to 56 years",4
"60 to 70 years",4
"16-75 years",4
22.5-35.5,4
43-65,4
"14-59 years",4
"20 to 58 years",4
"3-5 week-old",4
"7-13 months",4
"4 to 16 years",4
"50-62 years",4
"54 years old",4
"22 years old",4
"29-55 years",4
"22 to 54 years",4
"median 66.5 years",4
18-45,4
"5 to 72 years",4
"38 to 72 years",4
"7-8 weeks-old",4
"26-40 years",4
"33-67 years",4
"50-79 years",4
"78 to 84 years",4
"18 to 35, or 65 to 95 years.",4
"33-74 years",4
"5-16 years",4
"16-21 years",4
"mean 58 years",4
"<55 years",4
"26-75 years",4
"4-15 months",4
"6-13 years",4
"52-58 years",4
"5 to 16 weeks",4
"35- 70 years",4
"14-18 years",4
64-83,4
"36-56 years",3
"8-25 years",3
"12-64 years",3
"32-59 years",3
"3-20 weeks",3
"12 weeks-old",3
"6 to 20 weeks",3
"1-4 months",3
"18 to 77 years",3
"8-65 years",3
"mean 55 years",3
"5, 11 or 18 weeks",3
"18-65  years",3
"within 12 hours of birth",3
"26 to 47 years",3
"20-57 years",3
"32-53 years-old",3
"43 to 67 years",3
"51 to 83 years",3
34,3
"mean age of 57 years",3
"20 to 48 years",3
"50-76 years",3
"4.1-15.2 years",3
23-53,3
"10 -17 years",3
"19-33 years",3
"13-75 years",3
"8 to 10 weels",3
"36-47 years",3
"2 to 4 monts",3
"6-10 years",3
25-45,3
24-52,3
"26-64 years",3
"23 days",3
"6 to 8 weeks or 18 to 24 months",3
"6-13 weeks",3
"13-15 years",3
"34 to 67 years",3
"15-20 weeks",3
"5-9 weeks",3
"14-44 years",3
"16-24 years",3
"14-26 years",3
"4 - 5 weeks",3
21-79,3
"25-72 years",3
"Calves and cows",3
"45 years old",3
"20-92 years",3
"28 years-old",3
"23 to 69 years",3
"8-12 weeks.",3
prenatal,3
"33-50 years",3
"63-82 years",3
"66-86 years",3
"30 to 40 days",3
"8 days or 4-6 months",3
"23 to 33 years",3
"29-48 years",3
"56.6 ± 19.3 years",3
"18 months",3
"18 to 70 years",3
"2, 12, or 20 months",3
"14 weeks",3
"Adult (6 weeks)",3
"7-8 years",3
"Median age 5.5 years",3
"52-96 years",3
"58-78 years",3
34-64,3
"mean age of 49 years",3
"3 - 4 week old",3
15,3
"28-58 years old",3
"7-17 years old",3
"11-62 years-old",3
"18-61 years",3
"42.8-66.5 years",3
"60-95 yrs",3
"11-32 years",3
"Neonates (3 days)",3
"23-60 years",3
"30-55 years-old",3
"22-43 years-old",3
"23-45 years-old",3
"4 wk - 3 mo",3
"10 to 27 years",3
"64 yeras",3
"39-65 years",3
"53-63 yeras",3
"21-72 years",3
31-37,3
"46.1 +/- 14.8 years",3
"46-58 years",3
"42 to 100 days",3
49,3
"0.5-15 years-old",3
"7-12 weeks-old",3
"4-5 years",3
9-72,3
"32-85 years",3
"7 to 48 years",3
"10 to 21 years",3
"24-88 years",3
"24-87 years",3
"21-38 years",3
"35 to 40 days",3
"36 to 59 years",3
"21-29 years",3
"16-74 years",3
"41-59 years",3
"31.2 to 63.0 years",3
"27-53 years",3
"59-84 years",3
"55-69 years",3
"21-48 years",3
"5 tp 7 weeks",3
"35-59 years",3
"3 months- 17 years",3
"1-33 years",3
"24 weeks",3
"5 weeks-old",3
"28-67 years",3
"25- 27 years",3
"24 years old",3
"9 to 71 years",3
"11-13 years",3
"27 to 59 years",3
"2-54 years",3
"44-60 years",3
"49-60 years",3
"27 to 49 years",3
"42.9 to 73.7 years",3
"66.6 to 84.6 years",3
"48.5 to 68.9 years",3
"30-90 years",3
"37-78 years",3
"27-69 years",3
"10-17 days",3
"51-85 years",3
"23-35 years old",3
"6 to 10 week-old",3
"58-84 years",3
"1 day old",3
"23-40 years",3
"23- 70 years",3
"22- 67 years",3
"Median age 11.3 years",3
"Median age 6.3 years",3
"24-108 months",3
"58-81 years",3
"20-53 years",3
"38-50 years",3
"49 to 71 years",3
"36-39 years",3
"46-74 years old",2
50,2
"46 years-old",2
"22-32 years",2
22,2
"19.9 to 22.1 years",2
"22.8 to 58.9 years",2
"50- 74 years",2
"over 5 weeks",2
"40-69 years",2
"32-38 years",2
"29-37 years",2
"34-41 years",2
"59 to 82 years",2
"4-10 months",2
"5-16 weeks old",2
"35-60 years",2
"42 years old",2
"41±13 years",2
"22-88 years",2
"20-52 years",2
"29-39 years",2
"38-56 years",2
"7-12 week",2
"23-44 years",2
"4-week old",2
"14-49 years",2
"13 days",2
"8 wk",2
"28-63 years",2
"28-58 years",2
"mean age = 34.8 years",2
"5 or 6 weeks",2
"60-91 years",2
"24-59 years",2
">10 years",2
7,2
"5-60 years",2
"41-75 years",2
"12.4 to 50.8 years",2
"3-4 weeks old",2
"1 year-old",2
"8 - 16 weeks",2
"41-68 years",2
"7-13 weeks",2
"6 to 7 days or 8 to 12 weeks",2
"36 to 67 years",2
"24-32 years old",2
"22-47 years",2
"10-13 weeks",2
"9-25 years",2
"42.8±11.9 years",2
"40-73 years old",2
"44 to 66 years",2
"average age = 54.7 years",2
"23-70 years",2
"22 to 85 years",2
"11-18 years",2
"2- 4 months",2
"4-5 weeks-old",2
"29-54 years",2
"2, 3, or 4 months",2
"3 month",2
"16-46 years",2
"16-26 weeks",2
">27 weeks",2
"53-64 years",2
"4-7 weeks old",2
"5 months",2
"27-70 years",2
"1-3 weeks",2
"39-47 years old",2
"45-55 yrs",2
"7 years",2
"5.4-12 years",2
"15 day",2
39-43,2
"31-76 years",2
"36-70 years",2
"19 to 57 years",2
14-74,2
"average age = 4.38 years",2
"34-64 years",2
"8 to 12-week-old",2
"14 to 24 years",2
"4.5 weeks",2
"26 and 54 years",2
"18 to 68 years",2
10-52,2
"47-56 years",2
"21 -54 years",2
"8-13 weeks",2
"6-8 weeks, and 4 months",2
"0.8 years",2
"9-66 years",2
32-35,2
26-39,2
"24-28 years",2
21-35,2
"37 ± 12 years",2
"median 41.7 years",2
"15 to 72 years",2
"7 yo 8 weeks",2
"10-20 weeks",2
"Children (mean age 7.2 years)",2
"4-15 years",2
"2-3 months or 18-20 months",2
"10 to 12 weeks old",2
"14-38 years",2
"42-65 years",2
"28.8-41.9 years",2
"5 years",2
"22 - 53 years",2
"18-75 years (mean 39.1)",2
"18-75 years (mean 46)",2
"27-67 years",2
"4-20 weeks",2
"8-44 years",2
"Adult (within 24 hours of parturition)",2
19-30,2
26-58,2
"14-56 years",2
"23–63 years",2
"24–62 years",2
"29 to 65 years",2
"42 to 82 years",2
"30-43 years",2
"22-54 years",2
"19-54 years-old",2
"9 or 20 weeks",2
"65-72 years",2
"27-39 years-old",2
"27-40 years-old",2
"27-42 years-old",2
"23-41 years-old",2
"12 to 15 weeks",2
"5-8 weeks-old",2
"19-54 years",2
"23-45 years old",2
"16 to 18 months",2
"31-43 years-old",2
"18-53 years-old",2
"30-50 years-old",2
"22-49 years-old",2
"31-56 years-old",2
"21-48 years-old",2
"33-48 years-old",2
"31-48 years-old",2
"21-56 years-old",2
"40-53 years-old",2
"23-44 years-old",2
"21-45 years-old",2
"30-48 years-old",2
"21-47 years-old",2
"13-31 weeks",2
"6-27 weeks",2
"22 to 42 years",2
16-53,2
"9 to 38 years",2
"18 to 56 years",2
"21 to 60 years",2
"33 to 49 years",2
"12-24 years",2
"mean age = 58 years",2
"37-80 years",2
"13 and 21 years",2
4-8-week-old,2
"22-61 years-old",2
"13-133 months",2
13-17,2
"6 months to 2 years",2
"21-30 years",2
"14-18 months",2
"15-81 years",2
"24–88 years",2
"13 to 35 years",2
"27-32 years-old",2
"28-34 years",2
"3 to 67 years",2
"10 to 63 years",2
18-70,2
"8 to 64 years",2
"23.3 to 45.9 years",2
"14-28 years",2
"52-71 years",2
"< 5 weeks",2
"> 9 weeks",2
"21 and 44 years",2
"46 to 64 years",2
"< 10 weeks",2
37-74,2
"32-47 years",2
"13-77 years",2
"6-33 years",2
8-weeks-old,2
"38 and 44 years",2
"41-86 years",2
13-26,2
"18 to 39 years",2
"20 to 74 years",2
"24 to 37 years",2
28,2
Sucking,2
"3-45 years",2
"13-46 years",2
"14 to 51 years",2
"11 to 71 years",2
"11-50 years",2
"18-36 years",2
"5-70 years",2
70-71,2
69-70,2
"20-90 years",2
"8 -11 weeks old",2
"12- 14 weeks",2
"20-48 years",2
"55 to 87 years",2
"31 to 83 years",2
"49-59 years",2
"24-27 years",2
"20-23 years",2
"30-45 years old",2
"22-29 years",2
"8-16 wk",2
"49-77 years",2
"30-60 years old",2
"40 to 55 years",2
"11 to 27 years",2
"9 years",2
"59 to 64 years",2
"29 to 36 years",2
"28 to 30 years",2
"29-74 years",2
"41-51 years",2
"6-10 wks",2
"39-73 years",2
"13-82 years",2
"57 to 81 years",2
29,2
"9 - 12 weeks",2
"8 -10 weeks",2
"45-82 years",2
"37- 88 years",2
"47-88 years",2
81,2
"median age 28 years",2
"2.5-4 months",2
"4 to 10 weeks",2
"72-76 years",2
"20-79 years",2
"> 2 months",2
"16-73 years",2
"6 wo",1
"22-43 years",1
"17 weeks",1
"18 to 71 years",1
"24-44 years",1
"22-44 years",1
"52-62 years",1
"27-29 days",1
"33-36 days",1
"6 motnhs to 15 years",1
"59-62 years",1
"35.4 yrs. Average",1
"mean 54 years (range 19-68)",1
"57-60 years",1
"52-59 years",1
"20-64 years",1
"50-69 years",1
"50-73 years",1
"59-61 years",1
"2 to 26 months",1
"7 months to 44 years",1
"5 or 8 weeks",1
"8-53 years",1
"32-44 years old",1
"32-47 years old",1
"30-48 years old",1
"43-84 years",1
"44-45 years old",1
"4 week old",1
"42-62 years",1
"31-45 years-old",1
"21-24 days",1
"36 to 88 years",1
"60-75 years",1
"6 and 12 weeks",1
"46.6 to 63.4 years",1
"2.5 to 17 years",1
"3.8 to 18.7 years",1
"23-76 years",1
"25-33 years",1
"3 to 4 months",1
"1 day, 7-8 days or adult",1
"56 to 66",1
22-71,1
56-66,1
"48.1±12.7 years",1
"0-12 years",1
"24-74 years",1
8-yr-old,1
"2-71 years",1
"18-70 years-old",1
"22-84 years",1
"26-28 months",1
"69-83 years",1
"6 week old",1
"33-59 years-old",1
"5-30 years-old",1
"14 years-old",1
"16 years-old",1
"3-24 weeks",1
"26-44 years",1
"mean age = 45.2 years",1
"7 day old",1
"29 years ± 6.5",1
"Neonate and adult",1
"14 to 15 weeks",1
"11-64 years",1
"32 to 65 years",1
"6 months to 14 years",1
21-37,1
"under 16 weeks",1
"29-79 years",1
"37-53 years old",1
"65-85 years",1
"58-85 years",1
"4 to 7 weeks old",1
"22 weeks",1
"46-48 yrs",1
"51-53 years",1
"43-52 years",1
"12-16 months",1
"< 6 weeks",1
"30 to 61 years",1
"39-58 years",1
"55-66 years",1
"37-55 years",1
"40-45 years",1
"2 to 4 weeks",1
"58-90 years",1
"4.5 - 6 months",1
"16 - 24 weeks old",1
"24-42 years",1
"5.4-16.4 years",1
"24 to 79 years",1
"21-24 years",1
"1.5-22 months",1
"3-22 months",1
"28-44 years",1
"25-54 years-old",1
"30 or 35 years",1
"30-60 years",1
"37-45 years",1
"63-66 years",1
"35-58 years",1
"54-63 years",1
"39-55 years",1
"17 to 26 weeks",1
"5-25 months",1
"2-33 months",1
"8 to 12-weeks",1
"18 to 62 years",1
"5-7 weeks old",1
"31 to 62 years",1
12-41,1
25-37,1
"36 ± 13 years",1
"35-37 years",1
"40-42 years",1
"34-60 years old",1
"34-66.5 years",1
"23 weeks",1
24-day-old,1
"10-13 days",1
"37 yrs. Average",1
"55-60 years",1
60,1
"3-12 months",1
"50 yrs",1
"20-83 years",1
"4 days to 5 weeks",1
"59-76 years",1
"26.7 +/- 1.0 years",1
"65-74 years old",1
"74 years old",1
"22-83 years",1
"30-68 years old",1
"28-39 years",1
"2 years 8 months to 3 years 9 months",1
"23-33 years",1
"11-13 weeks",1
"67-75 years",1
"28-40 years-old",1
"28-32 years-old",1
"32-42 years-old",1
"Neonates (3 or 7 days)",1
"mean age 40 years",1
"mean age 50.7 years",1
"13 to 38 years",1
"35-43 years-old",1
"3-15 weeks",1
"25-58 years-old",1
"27-55 years-old",1
"21-49 years-old",1
"27-53 years-old",1
"32-49 years-old",1
"32-59 years-old",1
"33-34 years-old",1
"33-53 years-old",1
"22-51 years-old",1
"32-47 years-old",1
"35-53 years-old",1
"32-35 years-old",1
"32-56 years-old",1
"25-43 years-old",1
"21-52 years-old",1
"21-32 years-old",1
"35-55 years-old",1
"23-48 years-old",1
"32-48 years old",1
"39-53 years old",1
"43-55 years-old",1
"32-55 years old",1
"31-55 years old",1
"30-53 years-old",1
"33-40 years old",1
"32-44 years-old",1
"32-40 years old",1
"31-53 years old",1
"33-55 years old",1
"33-41 years old",1
"25-59 years-old",1
"34 years old",1
"7 -11 years",1
"6-12 years",1
"31-54 years-old",1
"22 and 68 years",1
"13 to 28 years",1
"21 to 44 years",1
"35-48 years",1
31-42,1
"45.8 years",1
"28-35 years",1
"23-37 years",1
"7-40 years",1
"8-29 years",1
"1-8 mos",1
"18, 35 years",1
"19 weeks",1
"8 to 10 months",1
"15 to 41 years",1
"17-65 years",1
"18-50 years-old",1
"Adults (15-44)",1
"22 to 26 months",1
"2 months and 5 months",1
"10-12 weeks old",1
"25–87 years",1
"24–87 years",1
"38 to 52 years",1
"58-68 years",1
"45-65 years",1
"44-68 years",1
32-42,1
42,1
"9 to 23 years",1
24,1
"20-58 years",1
"14-86 years",1
"11 to 72 years",1
"14 to 72 years",1
"6 to 74 years",1
"27.5 to 32.5 months",1
"24 to 34 years",1
"6 weeks to 20 months",1
"23-31 years",1
"7.3 to 60.0 years",1
"7.4 to 22.9 years",1
"8 to 47 years",1
"12 to 61 years",1
"19-71 years",1
"35-51 years",1
"38-51 years",1
"39-41 years",1
"21, 25 and 44 years",1
"20-66 years",1
"2 months or 2-10 months",1
"16 and 44 years",1
"38 and 48 years",1
"5-10 years-old",1
"59 to 79 years",1
"68 to 75 years",1
"56 to 79 years",1
"24 to 27 years",1
"72 to 90 years",1
"20 to 40 years",1
"11-24 years",1
"2 to 49 years",1
"8 to 45 years",1
"<24 hours",1
"8 - 10 weeks",1
"10 to 20 weeks",1
"25-31 years",1
"58 years old",1
"22-44 years-old",1
"18-22 weeks",1
"9-14 weeks",1
"16-34 years",1
"18-43 years",1
"19-57 years",1
"2-62 years",1
"embryonic day 15",1
"8 wk.",1
56-69,1
"20-80 years",1
"30-40 years",1
"70-80 years",1
"48-59 years old",1
"59-78 years",1
6-8-week-old,1
"18-86 years",1
"19- 53 years",1
"23-53 years",1
"44-50 years",1
"87 years",1
"88 years",1
"82 years",1
"83 years",1
"46-78 years",1
"< 11 years",1
"89.7 years",1
6-weeks,1
"14 months",1
"14-55 years",1
"23-27 years",1
"22-26 years",1
"40 years-old",1
"5.5 weeks",1
"28 to 65 years",1
"22 to >60 years",1
"65-78 years",1
"28 to 69 years",1
"6- to 7- months",1
"75-78 years",1
"38.6 years (mean age)",1
"22-73 years",1
"2 days old",1
"2 day old",1
"6.5 months",1
"32-39 weeks",1
"44-55 years",1
"37-63 years",1
"1-54 years",1
"50-96 years",1
"12-62 years",1
"10 to 15 years",1
"7 -8 weeks",1
8.4,1
"31-39 years old",1
"3 years old",1
"23 and 61 years",1
"28 to 33 years",1
"42 to 43 years",1
"29 and 53 years",1
"42 and 43 years",1
68,1
"40 to 60 years",1
"43-50 years",1
"48- 74 years",1
"49-88 years",1
"38 years-old",1
"36-37 years",1
31-54,1
"46-48 months",1
"24-37 years",1
"39-69 years",1
"53-78 years",1
"12-48 weeks",1
"mean age 34.6 years",1
"19-28 years",1
"<70 years",1
"23-69 years",1
"34-58 years",1
"10 to over 90 years",1
"28-66 years",1
"60-72 years",1
"60-62 years",1
"38-61 years",1
"33-68 years old",1
"9.5 months",1
"30 days",1
embryo,1
"7-78 years",1
"average age = 19.2 years",1
"adult (>18 years)",1
"mean age 39 years",1
