index	input_data_loc	output_data_loc
962	Fig 2 B, Fig 4 A	figures 2b, 4a
1116	Fig.2, Fig.3B, Table 2, Fig.4B	figures 2, 3b, 4b; table 2
1382	Figure 1 and figure 3	figures 1, 3
1981	Figure 1 and Tables 2, 3, and 5	figure 1; tables 2, 3, 5
2092	Figure 1 and Text P. 320	figure 1; page 320
2669	Figure 1, Additional reference	
3351	Figure 1, Supplementary Figure 1 and Supplementary Table 1	figure 1; supplementary figure 1; supplementary table 1
3477	Figure 1, Supplementary Figure 4, and Supplementary Tables 2 and 5	figure 1; supplementary figure 4; supplementary tables 2, 5
4225	Figure 1, Table 3 and PDB 5EU6	figure 1; table 3; PDB ID 5eu6
5087	Figure 1A, 2 and Supplemental Figure S1	figures 1a, 2; supplemental figure s1
5427	Figure 1B, Text	figure 1b
5679	Figure 1D, 4 and S7	figures 1d, 4, s7
5728	Figure 1e and Table 1	figure 1e; table 1
5864	Figure 2 A	figure 2a
6162	Figure 2 and S2 Figure	
6952	Figure 2, 3, 5, 6	figures 2, 3, 5, 6
10276	Figure 3 and Supplementary Table 4	figure 3; supplementary table 4
11248	Figure 3, page 7, Table 2	figure 3; page 7; table 2
11294	Figure 3, S3, Supplementary Table S3 and PDB 6I9I	figures 3, s3; supplementary table s3; PDB ID 6i9i
12064	Figure 3, Table 1 and PDB 6ZCZ	figure 3; table 1; PDB ID 6zcz
12990	FIGURE 3B,C,D	figures 3b, 3c, 3d
13044	Figure 3c, and Table 3	figure 3c; table 3
13542	Figure 4 and supplementary figures S1 and S2	figure 4; supplementary figures s1, s2
14606	Figure 4, Supplementary Figure S6, Supplementary Table 1 and PDB 3CCH	figure 4; supplementary figure s6; supplementary table 1; PDB ID 3cch
14811	Figure 4, Supplementary Table 1 and PDB 6HJY	figure 4; supplementary table 1; PDB ID 6hjy
15668	Figure 4D,E	figures 4d, 4e
15713	Figure 4H, S5	figures 4h, s5
15727	Figure 5 (text, page 773)	figure 5; page 773
15868	Figure 5 and Supplemental Figure S2	figure 5; supplemental figure s2
16459	Figure 5, Supplemental Table 1	figure 5; supplemental table 1
16764	Figure 5, Supplementary Figures 9, 10, 11, 12, Supplementary Tables 1, 3 and PDB 6AJ9	figure 5; supplementary figures 9, 10, 11, 12; supplementary tables 1, 3; PDB ID 6aj9
16806	Figure 5, Supplementary Table 1 and PDB 6X00	figure 5; supplementary table 1; PDB ID 6x00
16948	Figure 5, Table 1, Supplementary Figure 8, Supplementary Table 1b and PDB 3MLS	figure 5; table 1; supplementary figure 8; supplementary table 1b; PDB ID 3mls
17487	Figure 5C,E, Table III	figures 5c, 5e; table 3
17678	Figure 6 and Supplementary Figures 8 and 9	figure 6; supplementary figures 8, 9
18516	Figure 7 and Supplementary Figure S2	figure 7; supplementary figure s2
18905	Figure 7, Tables S2 and S7	figure 7; tables s2, s7
19069	Figure 8 and Text P. 1864	figure 8; agep 1864
